brand_name,device_type,model_name,color,selling_price_INR,selling_price_USD,original_price_INR,original_price_USD,display,rating,strap_material,avg_battery_life_days,reviews
Xiaomi,FitnessBand,Smart Band 5,Black,2499.0,29.988,2999.0,35.988,AMOLED Display,4.1,Thermoplastic polyurethane,14,
Xiaomi,FitnessBand,Smart Band 4,Black,2099.0,25.188000000000002,2499.0,29.988,AMOLED Display,4.2,Thermoplastic polyurethane,14,
Xiaomi,FitnessBand,HMSH01GE,Black,1722.0,20.664,2099.0,25.188000000000002,LCD Display,3.5,Leather,14,
Xiaomi,FitnessBand,Smart Band 5,Black,2469.0,29.628,2999.0,35.988,AMOLED Display,4.1,Thermoplastic polyurethane,14,
Xiaomi,FitnessBand,Band 3,Black,1799.0,21.588,2199.0,26.387999999999998,OLED Display,4.3,Plastic,7,
Xiaomi,FitnessBand,Band - HRX Edition,Black,1299.0,15.588,1799.0,21.588,OLED Display,4.2,Plastic,20,
Xiaomi,FitnessBand,Band 2,Black,2499.0,29.988,2499.0,29.988,OLED Display,4.3,Plastic,7,
Xiaomi,Smartwatch,Revolve,Black,12349.0,148.188,15999.0,191.988,AMOLED Display,4.4,Silicone,14,2.0
Xiaomi,Smartwatch,RevolveActive,Black,12999.0,155.988,15999.0,191.988,AMOLED Display,4.4,Silicone,14,3.0
Xiaomi,FitnessBand,Smart Band 3i,Black,1270.0,15.24,1599.0,19.188,OLED Display,4.2,Thermoplastic polyurethane,7,
Oneplus ,FitnessBand,Steven Harrington Edition Band,Blue,3299.0,39.588,3999.0,47.988,AMOLED Display,4.3,Thermoplastic polyurethane,7,
Oneplus ,FitnessBand,Band,Dual Color,2499.0,29.988,2799.0,33.588,AMOLED Display,4.2,Thermoplastic polyurethane,7,
Fitbit,Smartwatch,Versa 2,"Grey, Pink, Black",11999.0,143.988,14999.0,179.988,AMOLED Display,4.3,Silicone,7,
Fitbit,Smartwatch,Sense,"Black, Pink, Beige",21499.0,257.988,22999.0,275.988,AMOLED Display,4.2,Elastomer,7,
Fitbit,Smartwatch,Versa 3,"Black, Blue, Pink",17999.0,215.988,18999.0,227.988,AMOLED Display,4.3,Elastomer,7,
Fitbit,FitnessBand,Charge 4,"Storm Blue, Black, Rosewood",9999.0,119.988,9999.0,119.988,PMOLED Display,4.2,Elastomer,7,
Fitbit,FitnessBand,Inspire,Maroon,7990.0,95.88,7999.0,95.988,LED Display,4.2,Silicone,5,
Fitbit,FitnessBand,Inspire 2,"Black, Desert Rose, Lunar White",6999.0,83.988,7999.0,95.988,PMOLED Display,4.4,Thermoplastic polyurethane,10,
Fitbit,FitnessBand,Lunar,White,10899.0,130.78799999999998,10999.0,131.988,AMOLED Display,4.7,Silicone,7,
Fitbit,FitnessBand,Charge 4,Granite Reflective,10999.0,131.988,11999.0,143.988,PMOLED Display,4.2,Elastomer,7,
Fitbit,FitnessBand,FB413LVLV,Lilac,8807.0,105.684,38500.0,462.0,AMOLED Display,4.1,Silicone,5,
Fitbit,FitnessBand,Flex Small,"Violet, Black, Grey, Teal, Blue, Red",8490.0,101.88,8490.0,101.88,OLED Display,3.8,Rubber,5,
Fitbit,FitnessBand,Inspire HR,Black,5599.0,67.188,8999.0,107.988,LED Display,4.3,Silicone,5,
Fitbit,FitnessBand,Inspire,Black,5299.0,63.58800000000001,7999.0,95.988,LED Display,4.2,Silicone,5,
Fitbit,FitnessBand,Charge 3,Grey,7599.0,91.188,13999.0,167.988,OLED Display,4.3,Silicone,7,
Fitbit,Smartwatch,Versa Special Edition,Charcoal,10365.0,124.38,23499.0,281.988,AMOLED Display,4.1,Fabric,7,
Fitbit,Smartwatch,Ionic,Black,18999.0,227.988,24999.0,299.988,LCD Display,4.1,Elastomer,7,
Fitbit,Smartwatch,Versa 2 Special Edition,Multicolor,15499.0,185.988,23999.0,287.988,AMOLED Display,4.4,Silicone,7,
Fitbit,Smartwatch,Ionic,Blue,22499.0,269.988,24999.0,299.988,LCD Display,4.1,Elastomer,7,
Fitbit,Smartwatch,Ionic,Grey,26499.0,317.988,26499.0,317.988,LCD Display,4.1,Elastomer,7,
Fitbit,Smartwatch,Versa,Purple,16990.0,203.88,23499.0,281.988,AMOLED Display,4.1,Silicone,7,
Fitbit,Smartwatch,Versa,Grey,17895.0,214.74,21499.0,257.988,AMOLED Display,4.2,Silicone,7,
Fitbit,Smartwatch,Surge,Blue,24990.0,299.88,24990.0,299.88,LCD Display,3.8,Elastomer,7,
Fitbit,FitnessBand,Charge 2,Black,7499.0,89.988,14999.0,179.988,PMOLED Display,4.3,Silicone,7,
Fitbit,FitnessBand,Charge 3 Special Edition,"Purple, White",9999.0,119.988,15999.0,191.988,OLED Display,4.0,Silicone,7,
Fitbit,Smartwatch,Blaze,Purple,17999.0,215.988,19999.0,239.988,LCD Display,4.2,Elastomer,7,
Fitbit,Smartwatch,Blaze,Blue,19999.0,239.988,19999.0,239.988,LCD Display,4.2,Elastomer,7,
Fitbit,Smartwatch,Blaze,Black,22999.0,275.988,22999.0,275.988,LCD Display,4.2,Elastomer,7,
Fitbit,Smartwatch,Surge,Black,19990.0,239.88,19990.0,239.88,LCD Display,3.8,Elastomer,7,
